Run options: -n test_bigger_case

# Running tests:

-----------------
1 : at(START,0) : nil 
[available(RUBY,11) : false, at(M,12) : false, available(RUBY,12) : true]
[available(GOLD,11) : false, at(N,12) : false, available(GOLD,12) : true]
[available(WAND,11) : false, at(N,12) : false, available(WAND,12) : true]
[available(RUBY,11) : false, at(N,12) : false, available(RUBY,12) : true]
[available(GOLD,11) : false, at(O,12) : false, available(GOLD,12) : true]
[available(WAND,11) : false, at(O,12) : false, available(WAND,12) : true]
[available(RUBY,11) : false, at(O,12) : false, available(RUBY,12) : true]
[available(GOLD,11) : false, at(P,12) : false, available(GOLD,12) : true]
[available(WAND,11) : false, at(P,12) : false, available(WAND,12) : true]
[available(RUBY,11) : false, at(P,12) : false, available(RUBY,12) : true]
[available(GOLD,11) : false, at(Q,12) : false, available(GOLD,12) : true]
[available(WAND,11) : false, at(Q,12) : false, available(WAND,12) : true]
[available(RUBY,11) : false, at(Q,12) : false, available(RUBY,12) : true]
[available(GOLD,11) : false, at(R,12) : false, available(GOLD,12) : true]
[available(WAND,11) : false, at(R,12) : false, available(WAND,12) : true]
[available(RUBY,11) : false, at(R,12) : false, available(RUBY,12) : true]
[available(GOLD,11) : false, at(S,12) : false, available(GOLD,12) : true]
[available(WAND,11) : false, at(S,12) : false, available(WAND,12) : true]
[available(RUBY,11) : false, at(S,12) : false, available(RUBY,12) : true]
[available(GOLD,11) : false, at(T,12) : false, available(GOLD,12) : true]
[available(WAND,11) : false, at(T,12) : false, available(WAND,12) : true]
[available(RUBY,11) : false, at(T,12) : false, available(RUBY,12) : true]
[available(GOLD,11) : false, at(U,12) : false, available(GOLD,12) : true]
[available(WAND,11) : false, at(U,12) : false, available(WAND,12) : true]
[available(RUBY,11) : false, at(U,12) : false, available(RUBY,12) : true]
[available(GOLD,11) : false, at(V,12) : false, available(GOLD,12) : true]
[available(WAND,11) : false, at(V,12) : false, available(WAND,12) : true]
[available(RUBY,11) : false, at(V,12) : false, available(RUBY,12) : true]
[available(GOLD,11) : false, at(GOAL,12) : false, available(GOLD,12) : true]
[available(WAND,11) : false, at(GOAL,12) : false, available(WAND,12) : true]
[available(RUBY,11) : false, at(GOAL,12) : false, available(RUBY,12) : true]
[available(GOLD,12) : false, at(START,13) : false, available(GOLD,13) : true]
[available(WAND,12) : false, at(START,13) : false, available(WAND,13) : true]
[available(RUBY,12) : false, at(START,13) : false, available(RUBY,13) : true]
[available(GOLD,12) : false, at(A,13) : false, available(GOLD,13) : true]
[available(WAND,12) : false, at(A,13) : false, available(WAND,13) : true]
[available(RUBY,12) : false, at(A,13) : false, available(RUBY,13) : true]
[available(GOLD,12) : false, at(B,13) : false, available(GOLD,13) : true]
[available(WAND,12) : false, at(B,13) : false, available(WAND,13) : true]
[available(RUBY,12) : false, at(B,13) : false, available(RUBY,13) : true]
[available(GOLD,12) : false, at(C,13) : false, available(GOLD,13) : true]
[available(WAND,12) : false, at(C,13) : false, available(WAND,13) : true]
[available(RUBY,12) : false, at(C,13) : false, available(RUBY,13) : true]
[available(GOLD,12) : false, at(D,13) : false, available(GOLD,13) : true]
[available(WAND,12) : false, at(D,13) : false, available(WAND,13) : true]
[available(RUBY,12) : false, at(D,13) : false, available(RUBY,13) : true]
[available(GOLD,12) : false, at(E,13) : false, available(GOLD,13) : true]
[available(WAND,12) : false, at(E,13) : false, available(WAND,13) : true]
[available(RUBY,12) : false, at(E,13) : false, available(RUBY,13) : true]
[available(GOLD,12) : false, at(F,13) : false, available(GOLD,13) : true]
[available(WAND,12) : false, at(F,13) : false, available(WAND,13) : true]
[available(RUBY,12) : false, at(F,13) : false, available(RUBY,13) : true]
[available(GOLD,12) : false, at(G,13) : false, available(GOLD,13) : true]
[available(WAND,12) : false, at(G,13) : false, available(WAND,13) : true]
[available(RUBY,12) : false, at(G,13) : false, available(RUBY,13) : true]
[available(GOLD,12) : false, at(H,13) : false, available(GOLD,13) : true]
[available(WAND,12) : false, at(H,13) : false, available(WAND,13) : true]
[available(RUBY,12) : false, at(H,13) : false, available(RUBY,13) : true]
[available(GOLD,12) : false, at(I,13) : false, available(GOLD,13) : true]
[available(WAND,12) : false, at(I,13) : false, available(WAND,13) : true]
[available(RUBY,12) : false, at(I,13) : false, available(RUBY,13) : true]
[available(GOLD,12) : false, at(J,13) : false, available(GOLD,13) : true]
[available(WAND,12) : false, at(J,13) : false, available(WAND,13) : true]
[available(RUBY,12) : false, at(J,13) : false, available(RUBY,13) : true]
[available(GOLD,12) : false, at(K,13) : false, available(GOLD,13) : true]
[available(WAND,12) : false, at(K,13) : false, available(WAND,13) : true]
[available(RUBY,12) : false, at(K,13) : false, available(RUBY,13) : true]
[available(GOLD,12) : false, at(L,13) : false, available(GOLD,13) : true]
[available(WAND,12) : false, at(L,13) : false, available(WAND,13) : true]
[available(RUBY,12) : false, at(L,13) : false, available(RUBY,13) : true]
[available(GOLD,12) : false, at(M,13) : false, available(GOLD,13) : true]
[available(WAND,12) : false, at(M,13) : false, available(WAND,13) : true]
[available(RUBY,12) : false, at(M,13) : false, available(RUBY,13) : true]
[available(GOLD,12) : false, at(N,13) : false, available(GOLD,13) : true]
[available(WAND,12) : false, at(N,13) : false, available(WAND,13) : true]
[available(RUBY,12) : false, at(N,13) : false, available(RUBY,13) : true]
[available(GOLD,12) : false, at(O,13) : false, available(GOLD,13) : true]
[available(WAND,12) : false, at(O,13) : false, available(WAND,13) : true]
[available(RUBY,12) : false, at(O,13) : false, available(RUBY,13) : true]
[available(GOLD,12) : false, at(P,13) : false, available(GOLD,13) : true]
[available(WAND,12) : false, at(P,13) : false, available(WAND,13) : true]
[available(RUBY,12) : false, at(P,13) : false, available(RUBY,13) : true]
[available(GOLD,12) : false, at(Q,13) : false, available(GOLD,13) : true]
[available(WAND,12) : false, at(Q,13) : false, available(WAND,13) : true]
[available(RUBY,12) : false, at(Q,13) : false, available(RUBY,13) : true]
[available(GOLD,12) : false, at(R,13) : false, available(GOLD,13) : true]
[available(WAND,12) : false, at(R,13) : false, available(WAND,13) : true]
[available(RUBY,12) : false, at(R,13) : false, available(RUBY,13) : true]
[available(GOLD,12) : false, at(S,13) : false, available(GOLD,13) : true]
[available(WAND,12) : false, at(S,13) : false, available(WAND,13) : true]
[available(RUBY,12) : false, at(S,13) : false, available(RUBY,13) : true]
[available(GOLD,12) : false, at(T,13) : false, available(GOLD,13) : true]
[available(WAND,12) : false, at(T,13) : false, available(WAND,13) : true]
[available(RUBY,12) : false, at(T,13) : false, available(RUBY,13) : true]
[available(GOLD,12) : false, at(U,13) : false, available(GOLD,13) : true]
[available(WAND,12) : false, at(U,13) : false, available(WAND,13) : true]
[available(RUBY,12) : false, at(U,13) : false, available(RUBY,13) : true]
[available(GOLD,12) : false, at(V,13) : false, available(GOLD,13) : true]
[available(WAND,12) : false, at(V,13) : false, available(WAND,13) : true]
[available(RUBY,12) : false, at(V,13) : false, available(RUBY,13) : true]
[available(GOLD,12) : false, at(GOAL,13) : false, available(GOLD,13) : true]
[available(WAND,12) : false, at(GOAL,13) : false, available(WAND,13) : true]
[available(RUBY,12) : false, at(GOAL,13) : false, available(RUBY,13) : true]
[available(GOLD,13) : false, at(START,14) : false, available(GOLD,14) : true]
[available(WAND,13) : false, at(START,14) : false, available(WAND,14) : true]
[available(RUBY,13) : false, at(START,14) : false, available(RUBY,14) : true]
[available(GOLD,13) : false, at(A,14) : false, available(GOLD,14) : true]
[available(WAND,13) : false, at(A,14) : false, available(WAND,14) : true]
[available(RUBY,13) : false, at(A,14) : false, available(RUBY,14) : true]
[available(GOLD,13) : false, at(B,14) : false, available(GOLD,14) : true]
[available(WAND,13) : false, at(B,14) : false, available(WAND,14) : true]
[available(RUBY,13) : false, at(B,14) : false, available(RUBY,14) : true]
[available(GOLD,13) : false, at(C,14) : false, available(GOLD,14) : true]
[available(WAND,13) : false, at(C,14) : false, available(WAND,14) : true]
[available(RUBY,13) : false, at(C,14) : false, available(RUBY,14) : true]
[available(GOLD,13) : false, at(D,14) : false, available(GOLD,14) : true]
[available(WAND,13) : false, at(D,14) : false, available(WAND,14) : true]
[available(RUBY,13) : false, at(D,14) : false, available(RUBY,14) : true]
[available(GOLD,13) : false, at(E,14) : false, available(GOLD,14) : true]
[available(WAND,13) : false, at(E,14) : false, available(WAND,14) : true]
[available(RUBY,13) : false, at(E,14) : false, available(RUBY,14) : true]
[available(GOLD,13) : false, at(F,14) : false, available(GOLD,14) : true]
[available(WAND,13) : false, at(F,14) : false, available(WAND,14) : true]
[available(RUBY,13) : false, at(F,14) : false, available(RUBY,14) : true]
[available(GOLD,13) : false, at(G,14) : false, available(GOLD,14) : true]
[available(WAND,13) : false, at(G,14) : false, available(WAND,14) : true]
[available(RUBY,13) : false, at(G,14) : false, available(RUBY,14) : true]
[available(GOLD,13) : false, at(H,14) : false, available(GOLD,14) : true]
[available(WAND,13) : false, at(H,14) : false, available(WAND,14) : true]
[available(RUBY,13) : false, at(H,14) : false, available(RUBY,14) : true]
[available(GOLD,13) : false, at(I,14) : false, available(GOLD,14) : true]
[available(WAND,13) : false, at(I,14) : false, available(WAND,14) : true]
[available(RUBY,13) : false, at(I,14) : false, available(RUBY,14) : true]
[available(GOLD,13) : false, at(J,14) : false, available(GOLD,14) : true]
[available(WAND,13) : false, at(J,14) : false, available(WAND,14) : true]
[available(RUBY,13) : false, at(J,14) : false, available(RUBY,14) : true]
[available(GOLD,13) : false, at(K,14) : false, available(GOLD,14) : true]
[available(WAND,13) : false, at(K,14) : false, available(WAND,14) : true]
[available(RUBY,13) : false, at(K,14) : false, available(RUBY,14) : true]
[available(GOLD,13) : false, at(L,14) : false, available(GOLD,14) : true]
[available(WAND,13) : false, at(L,14) : false, available(WAND,14) : true]
[available(RUBY,13) : false, at(L,14) : false, available(RUBY,14) : true]
[available(GOLD,13) : false, at(M,14) : false, available(GOLD,14) : true]
[available(WAND,13) : false, at(M,14) : false, available(WAND,14) : true]
[available(RUBY,13) : false, at(M,14) : false, available(RUBY,14) : true]
[available(GOLD,13) : false, at(N,14) : false, available(GOLD,14) : true]
[available(WAND,13) : false, at(N,14) : false, available(WAND,14) : true]
[available(RUBY,13) : false, at(N,14) : false, available(RUBY,14) : true]
[available(GOLD,13) : false, at(O,14) : false, available(GOLD,14) : true]
[available(WAND,13) : false, at(O,14) : false, available(WAND,14) : true]
[available(RUBY,13) : false, at(O,14) : false, available(RUBY,14) : true]
[available(GOLD,13) : false, at(P,14) : false, available(GOLD,14) : true]
[available(WAND,13) : false, at(P,14) : false, available(WAND,14) : true]
[available(RUBY,13) : false, at(P,14) : false, available(RUBY,14) : true]
[available(GOLD,13) : false, at(Q,14) : false, available(GOLD,14) : true]
[available(WAND,13) : false, at(Q,14) : false, available(WAND,14) : true]
[available(RUBY,13) : false, at(Q,14) : false, available(RUBY,14) : true]
[available(GOLD,13) : false, at(R,14) : false, available(GOLD,14) : true]
[available(WAND,13) : false, at(R,14) : false, available(WAND,14) : true]
[available(RUBY,13) : false, at(R,14) : false, available(RUBY,14) : true]
[available(GOLD,13) : false, at(S,14) : false, available(GOLD,14) : true]
[available(WAND,13) : false, at(S,14) : false, available(WAND,14) : true]
[available(RUBY,13) : false, at(S,14) : false, available(RUBY,14) : true]
[available(GOLD,13) : false, at(T,14) : false, available(GOLD,14) : true]
[available(WAND,13) : false, at(T,14) : false, available(WAND,14) : true]
[available(RUBY,13) : false, at(T,14) : false, available(RUBY,14) : true]
[available(GOLD,13) : false, at(U,14) : false, available(GOLD,14) : true]
[available(WAND,13) : false, at(U,14) : false, available(WAND,14) : true]
[available(RUBY,13) : false, at(U,14) : false, available(RUBY,14) : true]
[available(GOLD,13) : false, at(V,14) : false, available(GOLD,14) : true]
[available(WAND,13) : false, at(V,14) : false, available(WAND,14) : true]
[available(RUBY,13) : false, at(V,14) : false, available(RUBY,14) : true]
[available(GOLD,13) : false, at(GOAL,14) : false, available(GOLD,14) : true]
[available(WAND,13) : false, at(GOAL,14) : false, available(WAND,14) : true]
[available(RUBY,13) : false, at(GOAL,14) : false, available(RUBY,14) : true]
[available(GOLD,14) : false, at(START,15) : false, available(GOLD,15) : true]
[available(WAND,14) : false, at(START,15) : false, available(WAND,15) : true]
[available(RUBY,14) : false, at(START,15) : false, available(RUBY,15) : true]
[available(GOLD,14) : false, at(A,15) : false, available(GOLD,15) : true]
[available(WAND,14) : false, at(A,15) : false, available(WAND,15) : true]
[available(RUBY,14) : false, at(A,15) : false, available(RUBY,15) : true]
[available(GOLD,14) : false, at(B,15) : false, available(GOLD,15) : true]
[available(WAND,14) : false, at(B,15) : false, available(WAND,15) : true]
[available(RUBY,14) : false, at(B,15) : false, available(RUBY,15) : true]
[available(GOLD,14) : false, at(C,15) : false, available(GOLD,15) : true]
[available(WAND,14) : false, at(C,15) : false, available(WAND,15) : true]
[available(RUBY,14) : false, at(C,15) : false, available(RUBY,15) : true]
[available(GOLD,14) : false, at(D,15) : false, available(GOLD,15) : true]
[available(WAND,14) : false, at(D,15) : false, available(WAND,15) : true]
[available(RUBY,14) : false, at(D,15) : false, available(RUBY,15) : true]
[available(GOLD,14) : false, at(E,15) : false, available(GOLD,15) : true]
[available(WAND,14) : false, at(E,15) : false, available(WAND,15) : true]
[available(RUBY,14) : false, at(E,15) : false, available(RUBY,15) : true]
[available(GOLD,14) : false, at(F,15) : false, available(GOLD,15) : true]
[available(WAND,14) : false, at(F,15) : false, available(WAND,15) : true]
[available(RUBY,14) : false, at(F,15) : false, available(RUBY,15) : true]
[available(GOLD,14) : false, at(G,15) : false, available(GOLD,15) : true]
[available(WAND,14) : false, at(G,15) : false, available(WAND,15) : true]
[available(RUBY,14) : false, at(G,15) : false, available(RUBY,15) : true]
[available(GOLD,14) : false, at(H,15) : false, available(GOLD,15) : true]
[available(WAND,14) : false, at(H,15) : false, available(WAND,15) : true]
[available(RUBY,14) : false, at(H,15) : false, available(RUBY,15) : true]
[available(GOLD,14) : false, at(I,15) : false, available(GOLD,15) : true]
[available(WAND,14) : false, at(I,15) : false, available(WAND,15) : true]
[available(RUBY,14) : false, at(I,15) : false, available(RUBY,15) : true]
[available(GOLD,14) : false, at(J,15) : false, available(GOLD,15) : true]
[available(WAND,14) : false, at(J,15) : false, available(WAND,15) : true]
[available(RUBY,14) : false, at(J,15) : false, available(RUBY,15) : true]
[available(GOLD,14) : false, at(K,15) : false, available(GOLD,15) : true]
[available(WAND,14) : false, at(K,15) : false, available(WAND,15) : true]
[available(RUBY,14) : false, at(K,15) : false, available(RUBY,15) : true]
[available(GOLD,14) : false, at(L,15) : false, available(GOLD,15) : true]
